hikeID,hike_name,region,distance_kms,elevation_mts,difficulty_level,stars,num_reviews,user_ratings,route_type_De punto a punto,route_type_Ida y vuelta,dog_friendly,kid_friendly,camping,trekking,near_water,mountain_biking,great_views,bird_watching,climbing,forests,trail_running,historic_place
247,Vizcaya de Lado,coahuila de zaragoza,5.6,327.0,1,5.0,1,[{'JuanCarlos Leon': '5'}],0,1,0,1,0,1,0,0,1,1,0,1,1,0
3,Ajusco via Valle de las Cantimploras Loop,ciudad de méxico,6.4,506.0,3,5.0,1,[{'Jose F.': '5'}],0,0,1,0,0,1,0,0,1,1,0,0,1,0
130,Las Canastas Loop,chiapas,7.2,341.0,2,5.0,5,"[{'David Benjamin ': '5'}, {'David Benjamin ': '5'}, {'David Benjamin ': '5'}, {'David Benjamin ': '5'}, {'David Benjamin ': '5'}]",0,0,0,0,0,1,1,0,1,1,0,1,0,0
204,Ruta del Peregrino Talpa,jalisco,72.3,2022.0,3,5.0,2,"[{'Dany Vic': '5'}, {'Dany Vic': '5'}]",1,0,0,0,1,1,0,0,1,0,0,0,0,0
237,"Tierras Altas, Alta Tension, Muro, Disney and F1",ciudad de méxico,23.0,1134.0,3,5.0,1,[{'Pedro Perusquia': '5'}],0,0,0,0,0,1,0,1,1,0,1,1,0,0
49,Cerro Gordo e Izar Loop,estado de méxico,16.7,862.0,2,5.0,1,[{'Pedro Perusquia': '5'}],0,0,0,0,0,0,0,1,1,1,0,1,0,0
81,Cuatlapanga via San Jose Teacalco,tlaxcala,5.6,349.0,2,5.0,1,[{'Jorge Carrillo': '5'}],0,1,1,1,0,1,0,0,1,1,1,1,1,1
5,Alligator Cove,baja california,8.5,263.0,2,4.0,1,[{'Donna Miller': '4'}],0,1,0,0,0,1,0,0,1,1,0,0,0,0
129,Las Amapas-La Noria,nayarit,14.3,1263.0,3,5.0,2,"[{'C Hdez V': '5'}, {'Adrián Hernández': '5'}]",1,0,1,0,1,1,0,0,1,1,0,1,1,0
250,Yelapa Upper Cascada Trail,jalisco,7.4,163.0,2,4.7,3,"[{'Sharon D.': '5'}, {'Ross Hutcheon': '4'}, {'Hayley Crabtree': '5'}]",0,1,0,0,0,1,1,0,1,0,0,0,0,0
246,Villa del Palmar ,baja california sur,9.5,358.0,2,5.0,6,"[{'Martin Ruiz': '5'}, {'Carrie Butler': '5'}, {'Jeff Remillard': '5'}, {'Jeff Remillard': '5'}, {'Teresa Howes': '5'}, {'Teresa Howes': '5'}]",0,0,0,0,0,1,0,0,1,1,1,0,0,0
226,Sierra Santa Rosa,guanajuato,8.5,353.0,2,4.5,2,"[{'Sergio Cobo': '5'}, {'Jorge Carrillo': '4'}]",0,0,0,1,0,1,1,1,0,1,0,1,0,0
72,Cima Sur,sonora,3.7,227.0,2,5.0,2,"[{'Andrea Aello': '5'}, {'Daniela Salido': '5'}]",0,1,0,0,0,1,0,0,1,0,0,0,0,0
69,Chichen Itza and The Sacred Cenote Trail,yucatán,4.7,103.0,1,5.0,5,"[{'Tatiana Ocasio': '5'}, {'Jason R.': '5'}, {'Conner Davis': '5'}, {'Joseph Schimmel': '5'}, {'George Wailand': '5'}]",0,0,0,1,0,1,0,0,1,0,0,0,0,1
118,Juventino Rosas a Naranjillo,guanajuato,20.9,535.0,2,3.8,12,"[{'Salvador  Pantoja': '4'}, {'Salvador  Pantoja': '5'}, {'Salvador  Pantoja': '5'}, {'Salvador  Pantoja': '3'}, {'Salvador  Pantoja': '3'}, {'Salvador  Pantoja': '3'}, {'Salvador  Pantoja': '4'}, {'Salvador  Pantoja': '3'}, {'Salvador  Pantoja': '5'}, {'Salvador  Pantoja': '2'}, {'Salvador  Pantoja': '3'}, {'Salvador  Pantoja': '5'}]",0,0,0,0,0,1,0,0,1,0,0,0,0,0
242,Ursulo Galvan Canyon,baja california,6.9,107.0,2,4.0,1,[{'sergio chairez': '4'}],0,0,0,0,0,1,0,0,1,0,0,0,0,0
91,Dona Petra MTB Loop,baja california,6.8,229.0,2,2.0,1,[{'Octavio Guzmán': '2'}],0,0,0,0,0,1,0,1,0,0,0,0,0,0
196,Punta Gorda,baja california sur,6.0,133.0,2,5.0,1,[{'Monica Crowe': '5'}],0,1,0,0,0,1,0,0,1,1,0,0,0,0
139,Mega Carrito,michoacán,100.9,869.0,2,5.0,1,[{'Rag Alva': '5'}],0,0,0,0,0,1,0,1,1,0,0,0,0,0
156,Nicolas Copernico Trail Loop,oaxaca,6.6,299.0,1,4.5,2,"[{'KT M.': '4'}, {'Jose Garcia': '5'}]",0,0,1,1,0,1,0,0,1,0,0,0,1,1
159,Palm Beach Trail,baja california sur,2.6,19.0,1,4.5,4,"[{'Bill Crain': '5'}, {'Andrew D.': '4'}, {'Bill Crain': '4'}, {'Denise Crain': '5'}]",0,1,1,1,0,1,0,0,1,1,0,1,0,0
34,Campo 9 to Playa Escondido,baja california,9.8,278.0,2,4.0,3,"[{'Edde Barragan': '4'}, {'Mariel Carrasco': '4'}, {'Donna Miller': '4'}]",0,1,0,0,0,1,0,0,1,0,0,0,0,0
233,The Jesuit Cave - North Approach,guanajuato,6.9,250.0,2,5.0,3,"[{'Adriana D.': '5'}, {'Olivet Vollmet': '5'}, {'Robert Baines': '5'}]",0,0,1,1,0,1,0,0,1,1,0,1,1,1
23,Bravo Valley Dam Trail ,estado de méxico,7.6,504.0,2,3.0,1,[{'Caum Jones': '3'}],0,1,0,0,0,1,1,0,1,1,0,1,1,0
37,Cascada Ensenada,baja california,10.3,460.0,2,3.3,3,"[{'Ken Tramp': '2'}, {'Carlos Morales': '3'}, {'Donna Miller': '5'}]",0,1,0,0,0,1,0,0,1,0,0,1,1,0
144,Mirador Peña del Cuervo y Dos Aguas,estado de hidalgo,9.3,556.0,2,4.5,2,"[{'Rob Shearer': '5'}, {'Chiara Costanzo': '4'}]",0,0,0,0,0,1,0,0,1,0,0,0,0,0
208,San Judas Canyon (Huasteca) Pass,nuevo león,12.7,807.0,3,4.0,2,"[{'Manuel Solis': '4'}, {'Marcelo Vasqiez': '4'}]",0,1,0,0,0,1,0,0,1,1,0,1,0,0
12,Balandra Beach Trail ,baja california sur,4.3,128.0,1,5.0,3,"[{'Randy Rucker': '5'}, {'Maxine Thevenot': '5'}, {'Mike Hart': '5'}]",0,0,0,0,0,1,0,0,1,1,0,0,0,0
210,Santa Catarina River Trail ,nuevo león,54.4,566.0,2,5.0,1,[{'Douglas Serrano': '5'}],0,1,0,1,0,1,1,1,1,1,0,1,1,0
100,El Ocotal Loop,ciudad de méxico,3.7,111.0,2,4.3,4,"[{'Miguel Espinoza': '4'}, {'Pablo Santos': '5'}, {'saul arizmendi martinez': '5'}, {'ELI BERLIN': '3'}]",0,0,1,0,0,1,0,0,0,0,0,1,1,0
132,Liz'a Arroyo Crossing to Fig Tree Trail,baja california sur,1.6,24.0,1,5.0,1,[{'Midori Midori': '5'}],0,1,0,0,0,1,0,0,1,1,0,0,0,0
225,Sierra Chincua,michoacán,4.2,180.0,1,5.0,1,[{'Alex Lusak': '5'}],0,1,0,0,0,1,0,0,1,1,0,1,0,0
239,Todos Santos Sugar Port Trail,baja california sur,6.9,268.0,2,4.7,15,"[{'Kathryn User': '4'}, {'Cy Wakeman': '5'}, {'Kha Hoang': '5'}, {'Adventure A.': '5'}, {'Rosina Ebneter': '4'}, {'Doug Garman': '5'}, {'Steph Gregerson': '5'}, {'Bill Crain': '5'}, {'Neset Pirkul': '5'}, {'Alicia Carr': '4'}, {'Andrea Mota': '4'}, {'Chris Lankford': '5'}, {'Heather Mastakas': '5'}, {'Eric Howery': '4'}, {'Bill Crain': '5'}]",0,1,1,1,0,1,0,1,1,0,1,0,1,1
80,Costa Azul Canyon,baja california sur,4.7,84.0,1,4.0,5,"[{'Todd Boley': '5'}, {'Sebastian  Perezpavon': '5'}, {'Sebastian  Perezpavon': '5'}, {'Fernando Soto': '3'}, {'Xerchx Leon': '2'}]",0,1,1,1,0,1,0,0,1,1,0,0,1,0
234,The Lioness Waterfall ,ciudad de méxico,8.9,522.0,2,5.0,1,[{'Julien Blaise': '5'}],0,1,0,0,0,1,0,1,1,1,0,1,1,0
128,Laguna Zempoala,estado de méxico,4.5,265.0,1,5.0,1,[{'Katherine Fisher': '5'}],0,1,0,0,0,1,1,0,1,0,0,0,0,0
24,Brecha El Empalme,nuevo león,13.4,725.0,2,5.0,1,[{'Douglas Serrano': '5'}],0,0,0,0,0,0,0,1,1,1,0,1,0,0
145,Mirador Picacho,baja california,8.4,369.0,1,5.0,4,"[{'Lou Zar': '5'}, {'Clau Esco': '5'}, {'Donna Miller': '5'}, {'Gustavo Pelosi Ambrozio': '5'}]",0,1,0,0,0,1,0,0,1,1,0,1,0,0
203,Ruta Escuelas via Misión Taraumara,chihuahua,7.1,223.0,1,5.0,1,[{'David Covarrubias': '5'}],0,1,1,0,0,1,0,0,1,1,0,1,1,0
0, Ruta Escénica Isla Cozumel,quintana roo,44.1,835.0,2,4.0,3,"[{'John Miller': '4'}, {'Cecilia Rodriguez': '5'}, {'edgar lorenzana': '3'}]",1,0,0,0,0,0,0,0,1,0,0,0,0,0
39,Cascada de Tamasopo via Paso Ancho,san luis potosí,5.1,89.0,2,3.0,2,"[{'Alicia Watt': '1'}, {'Jorge Carrillo': '5'}]",0,1,0,0,0,1,1,1,1,1,0,1,0,0
64,Cerro del Mirador,nuevo león,7.6,432.0,2,5.0,1,[{'Carmen Equihua': '5'}],0,1,0,0,0,1,0,1,1,1,0,0,0,0
104,El Salto Canyon Trail,baja california,7.9,380.0,3,4.0,4,"[{'Nikole Hendricks': '4'}, {'Fer Ramos': '5'}, {'Melissa Basso': '4'}, {'John Dill': '3'}]",0,0,0,0,1,1,1,0,1,0,1,0,0,0
44,Cerrito de La Cruz,jalisco,1.0,82.0,1,5.0,3,"[{'Victor Correa': '5'}, {'Gloria Hernandez': '5'}, {'Gloria Hernandez': '5'}]",0,1,0,0,0,1,0,0,1,0,0,0,1,0
41,Cañon de La Zorra,baja california sur,3.2,102.0,2,4.8,10,"[{'Dori Per': '5'}, {'Jen Gubrud': '4'}, {'Dale Borgeson': '5'}, {'Rosina Ebneter': '5'}, {'Yasmin Karimi': '5'}, {'Alex Baum': '5'}, {'Cameron Martin': '5'}, {'Vittorio Callori': '5'}, {'Yannick Ménard': '4'}, {'Chris  Glass': '5'}]",0,1,0,0,0,1,1,0,0,0,0,0,1,0
184,Playa del Carmen - Climb the Pyramid at Coba,quintana roo,208.1,421.0,2,4.0,4,"[{'Julie Martinez': '5'}, {'Mp Mp': '5'}, {'S Carrizal': '1'}, {'Bryan Sandell': '5'}]",1,0,0,1,0,1,0,0,1,1,0,0,0,0
63,Cerro del Centinela,baja california,8.0,807.0,3,4.6,7,"[{'Erica Cervantes': '3'}, {'Alberto Rivera': '5'}, {'Angel Molina German': '5'}, {'Fabiola Ibarra': '5'}, {'Memo L': '5'}, {'Gaby Rodriguez': '5'}, {'Gaby Rodriguez': '4'}]",0,1,1,0,0,1,0,0,1,1,1,0,1,0
213,Santa Rita Hot Springs Loop,baja california sur,1.8,38.0,1,5.0,1,[{'Dori Per': '5'}],0,0,0,0,1,1,0,0,1,1,0,0,0,0
179,Pico del Águila,ciudad de méxico,6.0,711.0,3,4.1,9,"[{'Kamila  Zakoutska': '4'}, {'Ceci Portillo': '5'}, {'Lizeth Zertuche': '4'}, {'Daniel Després': '5'}, {'Victor Bibbins': '1'}, {'Jonas Kublickas': '5'}, {'Genesis Leang': '5'}, {'Luis Zepeda': '4'}, {'Jaime de la Fuente Valles': '4'}]",0,1,1,0,0,1,0,0,1,1,1,0,1,0
183,Playa Palmares to El Nogalito ,jalisco,6.4,234.0,2,4.5,6,"[{'Jessica Meyer': '5'}, {'Francisco S': '4'}, {'Manuel de la Serna': '3'}, {'Paula Valenzuela': '5'}, {'Leo W.': '5'}, {'Mary Bayer': '5'}]",0,1,0,0,0,1,0,0,1,0,0,1,0,0
200,Rio Florido,chihuahua,2.7,25.0,1,5.0,1,[{'Roberto Sanchez': '5'}],0,1,0,0,0,1,1,1,1,0,0,0,0,0
105,El Salto Loop,baja california,6.1,495.0,2,4.0,5,"[{'w g': '5'}, {'Cameron Birchall': '2'}, {'Michael Cimino': '3'}, {'Veronika Magana': '5'}, {'Claudia Ulloa ': '5'}]",0,0,0,0,0,1,0,0,1,1,0,0,0,0
248,Volcán Cuautzin,morelos,24.3,742.0,2,5.0,1,[{'Jose F.': '5'}],0,1,0,0,0,1,0,0,1,0,1,0,0,0
8,Ascenso a la Rumorosa,baja california,11.6,1016.0,3,5.0,1,[{'Alberto Rincon Jr': '5'}],1,0,0,0,0,1,0,0,0,0,0,0,1,0
57,Cerro de La Silleta,san luis potosí,7.1,692.0,3,4.0,1,[{'Jorge Carrillo': '4'}],0,1,0,0,0,1,1,0,1,1,1,1,0,0
14,"Barandales, Medio Muro, Punto Rojo, Disney and F1 Loop",ciudad de méxico,10.9,516.0,2,4.0,2,"[{'Katsuya Imanishi': '3'}, {'Hector  Hernandez Pons Riba ': '5'}]",0,0,0,0,0,1,0,1,1,0,0,1,0,0
121,La Huasteca ,nuevo león,12.9,278.0,1,5.0,3,"[{'Abraham Orozco': '5'}, {'Douglas Serrano': '5'}, {'Douglas Serrano': '5'}]",0,0,0,0,0,1,0,1,1,0,0,0,0,0
182,Playa Grande a Playa Chica,jalisco,7.2,62.0,1,5.0,2,"[{'Gabyotta Snap': '5'}, {'Gabyotta Snap': '5'}]",0,1,0,0,0,1,0,1,1,0,0,0,0,0
117,"Junior's, Nasty, Bench Trail Loop",baja california sur,8.0,246.0,1,5.0,3,"[{'Courtenay K': '5'}, {'Daniel Lees': '5'}, {'Debranne Cingari': '5'}]",0,0,0,0,0,1,0,1,0,1,0,0,0,0
110,Fundidora Park,nuevo león,3.5,41.0,1,4.0,3,"[{'Manuel Solis': '5'}, {'Alberto R.': '2'}, {'Manuel Solis': '5'}]",0,0,0,1,0,1,1,0,0,0,0,0,1,0
119,K21 Valle de Bravo: Adventure Marathon Series Course,estado de méxico,20.4,960.0,3,5.0,1,[{'Buzz LightRich': '5'}],0,0,0,0,0,1,0,0,1,0,0,1,1,0
185,Playa del Carmen Day Trip to Tulum,quintana roo,76.0,180.0,1,4.0,10,"[{'John Miller': '4'}, {'Mat BuenaVista': '1'}, {'Eric Gholston': '5'}, {'Pat Ribotto': '4'}, {'Ken Burneau': '5'}, {'Breck Tuttle': '5'}, {'yona kopolovich': '5'}, {'Matthew Kent': '5'}, {'Grayson Boyd': '5'}, {'Steve  Hazlehurst': '1'}]",1,0,1,1,0,1,0,0,1,1,0,1,0,0
96,El Chico Hidalgo,estado de hidalgo,3.5,294.0,1,3.0,1,[{'Hector Rode Haza': '3'}],0,0,0,0,0,1,1,0,1,0,0,0,0,0
135,Los Picachos,guanajuato,7.7,387.0,2,4.3,11,"[{'Erika Ganey': '5'}, {'Venisha Jeff': '5'}, {'Callie Houghland': '3'}, {'Jorge Carrillo': '4'}, {'Lani Elizabeth': '5'}, {'martin Banachiewicz': '3'}, {'Stephen Strand': '4'}, {'Jeff Pulford': '4'}, {'Paul Kortman': '4'}, {'Ben Debono': '5'}, {'Rob Cornelius': '5'}]",0,0,0,1,0,1,0,0,1,1,1,1,0,1
195,Punta Canoas,baja california,139.5,3233.0,2,5.0,1,[{'Ivan Alfredo': '5'}],0,1,0,0,0,0,0,0,1,1,0,0,0,0
137,Malecón de Mazatlan,sinaloa,9.8,57.0,1,4.5,13,"[{'Alejandra Flores': '5'}, {'Irma Karns': '4'}, {'David Covarrubias': '5'}, {'Greg Webb': '5'}, {'Teresa M.': '5'}, {'Dennis Galloway': '4'}, {'Janelle Pacheco': '4'}, {'Frank Hands': '4'}, {'Spencer N.': '5'}, {'Tony Sierra': '4'}, {'Tony Sierra': '5'}, {'Fernando Mendez': '5'}, {'James Y': '4'}]",0,1,1,1,0,0,0,0,1,0,0,0,1,0
218,Sendero Cerro Viejo,jalisco,17.9,1137.0,3,5.0,1,[{'Dany Vic': '5'}],0,1,0,0,0,1,0,0,1,0,1,1,0,0
71,Ciclovia Revolucion y Ciclovia Patriotismo,ciudad de méxico,7.7,104.0,1,5.0,1,[{'Enrique Huato': '5'}],1,0,1,0,0,0,0,0,0,0,0,0,0,0
36,Carretera La Venta Santa Rosa Loop,ciudad de méxico,7.4,353.0,2,2.0,1,[{'Buzz LightRich': '2'}],0,0,1,0,0,1,0,1,1,0,0,1,1,0
168,Paseo del Rio Atoyac via Periférico Ecológico,puebla,26.1,442.0,2,5.0,1,[{'Cesar Pigeon': '5'}],0,0,0,0,0,0,1,0,0,0,0,0,1,0
82,Cuatro Palos to Mision de Bucareli,querétaro,23.2,1861.0,3,5.0,1,[{'Eduardo 44': '5'}],0,1,1,0,1,1,1,0,1,1,1,1,0,0
188,Presa El Rejón Scenic Trail,chihuahua,6.6,112.0,2,4.7,3,"[{'Edgar Maldonado': '5'}, {'Amador Yair': '4'}, {'Alex Lebaron': '5'}]",0,0,0,1,0,1,1,1,0,0,0,0,1,0
206,San Felipe 250 OHV Course,baja california,370.0,5051.0,3,4.0,1,[{'Gerardo Nuno': '4'}],0,0,0,0,0,0,0,0,1,0,0,0,0,0
67,Cerro “El Chupón” Hike,nuevo león,4.2,388.0,2,4.0,4,"[{'Dulce Acevedo': '2'}, {'Darren Hughes': '4'}, {'Sandra Mireles': '5'}, {'Jorge Llaguno': '5'}]",0,1,1,1,0,1,0,0,1,1,1,1,1,0
59,Cerro de el Mezcalillo,jalisco,10.6,381.0,2,4.0,1,[{'Eduardo 44': '4'}],0,0,0,0,0,1,0,0,1,0,0,1,0,0
172,Peña de Bernal,querétaro,2.1,198.0,2,4.8,12,"[{'Donald Grimm': '5'}, {'Adriana D.': '4'}, {'Brooklynn Jai': '5'}, {'Jay Fuentes': '5'}, {'Miguel Espinoza': '4'}, {'Magdalena Esparza Rgz': '5'}, {'Callie Houghland': '5'}, {'Adrián Morales': '5'}, {'Micajah Spoden': '5'}, {'Daniel Chow': '5'}, {'Jorge Quintero': '5'}, {'Jorge Carrillo': '5'}]",0,1,0,0,0,1,0,0,1,0,1,0,1,0
26,Brecha del Chile y Las Florida ,nuevo león,4.2,298.0,1,4.3,3,"[{'Enjalin Zwanzigmorgan': '4'}, {'miguel velarde': '5'}, {'Jorge Antonio Garza Peña (George': '4'}]",0,0,0,0,0,1,0,1,1,1,0,1,0,0
136,Malecon Coatza,veracruz de ignacio de la llave,2.7,16.0,1,3.5,2,"[{'Freddy joel  Dominguez carcaño ': '3'}, {'Freddy joel  Dominguez carcaño ': '4'}]",0,1,0,0,0,0,0,0,1,1,0,0,1,0
28,Camino Cabo Este Scenic Drive,baja california sur,103.6,1508.0,2,5.0,4,"[{'Sandra Koch': '5'}, {'Bill Crain': '5'}, {'Betsy Lynch': '5'}, {'Maxine Gnazzo': '5'}]",1,0,1,1,1,0,0,0,1,1,0,0,0,0
53,Cerro Pinacate Loop,sonora,17.1,1008.0,3,5.0,2,"[{'Jesse Boersma': '5'}, {'Bruno Panara': '5'}]",0,0,0,0,0,1,0,0,1,1,0,1,0,0
241,Trail Mineral del Chico Race Route,estado de hidalgo,20.3,1217.0,3,5.0,1,[{'Buzz LightRich': '5'}],0,0,0,0,0,1,0,0,1,1,0,1,1,0
236,The Walled City,quintana roo,1.3,26.0,1,4.6,11,"[{'V Urena': '5'}, {'Amanda Page': '5'}, {'Jacqueline Cox': '4'}, {'yona kopolovich': '5'}, {'Hai Van': '4'}, {'Paula Valenzuela': '5'}, {'Conner Davis': '5'}, {'Eric Haight': '5'}, {'Conner Davis': '5'}, {'Denise Neves': '3'}, {'Steph Connell': '5'}]",0,0,0,0,0,1,0,0,1,0,0,0,0,1
224,Sendero del Pelado,morelos,12.7,658.0,2,5.0,3,"[{'Edgar Jardon': '5'}, {'Edgar Jardon': '5'}, {'Edgar Jardon': '5'}]",0,1,0,0,0,1,0,0,1,0,0,0,0,0
108,El Tepalo Loop,jalisco,4.7,339.0,2,4.2,12,"[{'Lamorna Hollingsworth': '3'}, {'Gabyotta Snap': '5'}, {'John Connie Reimer': '4'}, {'Mike Greschner': '5'}, {'Martin Roldan Araujo': '4'}, {'Gabyotta Snap': '4'}, {'Gabyotta Snap': '3'}, {'Mike Greschner': '4'}, {'Gabyotta Snap': '5'}, {'Phillip Whitley': '4'}, {'Erick R.': '4'}, {'D Busch': '5'}]",0,0,0,0,0,1,1,0,1,0,1,1,0,1
189,Presa Paso de Tablas,querétaro,5.6,167.0,2,4.0,1,[{'Celeste Aviles': '4'}],0,0,0,0,0,1,1,0,1,0,0,0,0,0
4,Alameda Central to Chapultepec via Ciclovia Juárez,ciudad de méxico,12.4,265.0,2,5.0,2,"[{'David Covarrubias': '5'}, {'Anthony Virdone': '5'}]",0,1,1,0,0,0,1,0,0,0,0,0,0,0
249,Volcán Tacaná,chiapas,18.3,2049.0,2,4.0,1,[{'Mario Gomez': '4'}],0,0,0,0,0,1,0,0,1,0,0,0,0,0
17,Blue Bottle Saddle Hike,baja california,13.7,470.0,3,5.0,3,"[{'Lou Zar': '5'}, {'Alberto Rincon Jr': '5'}, {'Donna Miller': '5'}]",0,1,0,0,1,1,0,0,1,1,0,1,0,0
31,Camino a la Cueva desde los llanos de Lapuente,san luis potosí,2.3,102.0,1,4.0,1,[{'Michel Rivial': '4'}],0,0,0,0,0,1,0,0,0,0,0,1,0,0
169,Paso del Caballero,nuevo león,8.7,507.0,3,5.0,1,[{'Daniel Hernández-Cantú': '5'}],0,1,0,0,0,1,0,0,1,0,0,1,1,0
