hikeID,hike_name,region,distance_kms,elevation_mts,difficulty_level,stars,num_reviews,user_ratings,route_type_De punto a punto,route_type_Ida y vuelta,dog_friendly,kid_friendly,camping,trekking,near_water,mountain_biking,great_views,bird_watching,climbing,forests,trail_running,historic_place
60,Cerro de la Silla (Antenas),nuevo león,10.3,1174.0,3,4.5,18,"[{'James Carfield': '4'}, {'Veronica CoPe': '4'}, {'Leandro da Costa': '5'}, {'Hannah Pinkerton': '5'}, {'George Doran III': '5'}, {'Leticia  Flores': '5'}, {'Rick Glisson': '4'}, {'ToCatchAHacker User': '4'}, {'Megan Lipovsky': '5'}, {'Felix Lustig': '5'}, {'Samantha Bueno': '5'}, {'Brian Schumann': '4'}, {'Erick Rocha': '5'}, {'Antonio Cueto': '4'}, {'Perla Tijerina': '5'}, {'Adela Fernandez': '5'}, {'Eduardo Zarate': '4'}, {'Sergio Garca': '3'}]",0,1,1,0,0,1,0,0,1,1,1,1,1,0
15,Batea-Cerro de San Juan,nayarit,4.0,423.0,2,5.0,3,"[{'Bere JV': '5'}, {'C Hdez V': '5'}, {'Stephanie Rosales': '5'}]",0,1,1,1,1,1,0,0,1,1,0,1,1,0
42,Cañon de la Murcielaguera,veracruz de ignacio de la llave,4.3,182.0,2,4.0,1,[{'Jorge Carrillo': '4'}],0,1,0,0,0,1,0,0,1,1,0,1,0,0
154,Nevado de Toluca Rim Crater Trail,estado de méxico,7.9,679.0,3,4.8,5,"[{'LINDSAY SWIFT': '5'}, {'Jorge Carrillo': '4'}, {'Julien Blaise': '5'}, {'Caum Jones': '5'}, {'Mikey Swift': '5'}]",0,0,0,0,0,1,0,0,1,1,1,1,0,0
33,Camino el Chupón,nuevo león,2.1,332.0,1,5.0,1,[{'Carmen Equihua': '5'}],0,1,0,0,0,1,0,0,1,0,0,1,0,0
83,Cuauhtinchan,estado de méxico,1.4,112.0,1,4.5,2,"[{'Fernanda Pdr': '5'}, {'Francisco Ferrer': '4'}]",0,1,0,0,0,1,0,0,0,0,0,0,0,1
194,Punta Brava Trail,baja california,1.8,90.0,1,5.0,1,[{'Donna Miller': '5'}],0,0,0,0,0,1,0,0,1,0,0,0,0,0
61,Cerro de la Venta,querétaro,4.5,231.0,2,4.0,1,[{'Jc Zotomaior': '4'}],0,0,0,0,0,1,0,0,1,0,0,0,1,0
6,Antenas Cantú Sendero,baja california,19.2,913.0,2,4.5,2,"[{'Ken Tramp': '4'}, {'Donna Miller': '5'}]",0,1,0,0,0,1,0,0,1,1,0,0,1,0
238,Tires and Virgin Tail ,ciudad de méxico,14.6,804.0,3,4.0,1,[{'Erich Lindner': '4'}],0,1,0,0,0,1,0,1,1,1,0,1,1,0
165,Parque Nacional el Cimatario ,querétaro,6.0,241.0,2,4.6,12,"[{'Donald Grimm': '5'}, {'Priscilla Guerrero': '5'}, {'Daniel Gonzalez': '4'}, {'Magdalena Esparza Rgz': '4'}, {'Callie Houghland': '4'}, {'Francisco S': '5'}, {'Bernardo Cassina': '4'}, {'Luis  Salcedo Martinez': '5'}, {'Adrián Morales': '5'}, {'Fermín Montoya Olvera': '5'}, {'The Crazy Seis': '4'}, {'Micajah Spoden': '5'}]",0,1,0,1,0,1,0,1,1,1,0,1,0,0
133,Liz's Arroyo to E-Loop Trail,baja california sur,4.7,86.0,2,5.0,1,[{'Daniel Lees': '5'}],0,0,0,0,0,1,0,0,1,1,0,0,0,0
209,San Nicolás Totolapan Trail ,ciudad de méxico,12.4,575.0,2,4.3,3,"[{'Rodrigo Gutierrez Villarreal': '4'}, {'Eduardo Nevado': '5'}, {'Celeste Aviles': '4'}]",0,0,0,0,0,1,0,1,1,1,0,1,1,0
19,Boca de Tomatlan to Quimixto Waterfall,jalisco,15.4,486.0,2,4.8,11,"[{'Lindsay N': '4'}, {'Mark Smith': '5'}, {'Evgenia Kostiaeva': '5'}, {'Zbigniew Lewandowski': '5'}, {'Nicole Bracco': '5'}, {'Lia Winter': '5'}, {'Tee Isais': '5'}, {'Mike Battistel': '5'}, {'Charles  Christman': '5'}, {'Marcus Naidu': '4'}, {'Tommy Loe': '5'}]",0,1,1,0,0,1,1,0,1,1,1,1,0,0
221,Sendero La Cruz,jalisco,0.6,70.0,1,5.0,1,[{'Rubi Garcia': '5'}],0,1,0,0,0,1,0,0,1,0,0,0,0,0
65,Cerro del Vigía  [PRIVATE PROPERTY],baja california sur,2.6,130.0,2,4.5,66,"[{'Ryan Munson': '5'}, {'Abby  F': '5'}, {'lawrence tafoya': '5'}, {'Ian Barker': '5'}, {'Chris Sherman': '5'}, {'Laura Benjamin': '5'}, {'Enrique Morales': '5'}, {'Jessica Rizo': '5'}, {'Gregg Nordin': '5'}, {'Desiree Macke': '5'}, {'Natalie Whiting': '5'}, {'Silvi Steigerwald': '1'}, {'DAWN BULL': '3'}, {'Michael Lerner': '4'}, {'Gloria Gamboa': '5'}, {'Clarissa Peterson': '5'}, {'Heather Salyer': '5'}]",0,1,0,0,0,1,0,0,1,0,1,1,0,0
191,Puente de Dios-Rio Escanela,querétaro,6.4,157.0,1,4.8,5,"[{'Donald Grimm': '5'}, {'Kelly  Giffin ': '5'}, {'Jorge Carrillo': '5'}, {'Mario Gomez': '4'}, {'Cesar Orduna': '5'}]",0,1,0,1,0,1,1,0,1,1,0,1,0,0
75,Coba Ruins,quintana roo,5.8,40.0,1,4.8,17,"[{'Charleyne H.': '5'}, {'Julie Martinez': '5'}, {'Jake Dieffenbach': '5'}, {'Diane Philips': '4'}, {'Kurt Bentz': '5'}, {'Bradly Hogan': '4'}, {'María Mendoza Arcos': '5'}, {'The Hiking Hiker': '5'}, {'Kalie Olberding': '5'}, {'Joel Hernandez': '5'}, {'Jason R.': '5'}, {'V Urena': '5'}, {'Victoria Arceneaux': '4'}, {'Jolina De La Cruz': '5'}, {'Fernando Mendez': '5'}, {'Colemen Wilson': '5'}, {'Amy Bullion': '5'}]",0,1,0,1,0,1,0,0,1,0,0,1,0,1
22,Botanical Garden Trail ,quintana roo,1.8,72.0,1,5.0,1,[{'Peter M.': '5'}],0,0,0,1,0,1,0,0,0,1,0,1,0,0
35,Canyon San Lorenzo,coahuila de zaragoza,7.9,491.0,2,4.8,4,"[{'Arturo Garcia Bobadilla': '5'}, {'Cesar Sanchez': '4'}, {'Andrew Villareal': '5'}, {'Emilio Ortiz': '5'}]",0,0,0,0,0,1,0,0,1,0,1,0,0,0
102,El Paseo Rural,baja california,46.8,648.0,2,4.0,2,"[{'Jorge Chau': '3'}, {'Hike Revolution': '5'}]",1,0,0,0,0,1,0,1,0,0,0,0,0,0
180,Piedra Herrada,estado de méxico,3.9,323.0,2,4.7,3,"[{'Enrique Horcasitas': '4'}, {'Fran Ky': '5'}, {'Alex Lusak': '5'}]",0,1,0,0,0,1,0,0,1,1,0,1,0,0
21,Bosque de Chapultepec Main Loop,ciudad de méxico,3.7,77.0,1,4.4,7,"[{'Jeff Harris': '3'}, {'N G': '4'}, {'William Masterson': '5'}, {'Carlos Schnapauff': '4'}, {'Becca Brennan': '5'}, {'Carly Baker': '5'}, {'Chino Lemus': '5'}]",0,0,1,1,0,0,1,0,1,1,0,1,1,0
112,Hierve el Agua,oaxaca,2.6,190.0,1,5.0,1,[{'Nancy G.': '5'}],0,0,0,1,0,1,0,0,1,0,0,0,0,0
160,Paricutin,michoacán,21.1,817.0,2,5.0,4,"[{'Maddie Stocker': '5'}, {'Juan Patiño Flores': '5'}, {'Pat Buechs': '5'}, {'Adam Arney': '5'}]",0,0,0,0,0,1,0,0,1,0,1,0,1,0
178,Pico de Orizaba and Refugio Piedra Grande,puebla,24.5,2226.0,3,5.0,1,[{'Jordan Goethel': '5'}],0,1,0,0,1,1,0,0,1,0,1,0,0,0
163,Parque Jardines de la Hacienda,querétaro,0.6,9.0,1,4.5,2,"[{'Hassan Velázquez': '5'}, {'Paula Valenzuela': '4'}]",0,0,0,1,0,0,0,0,0,0,0,0,1,0
16,"Bench, Nasty, Bluff Trail Loop",baja california sur,9.7,248.0,2,4.7,3,"[{'Daniel Lees': '5'}, {'Andrew D.': '4'}, {'Jeff Schwein': '5'}]",0,0,0,0,0,1,0,0,1,1,0,0,0,0
86,Desierto a Valle del Conejo La Marquesa,ciudad de méxico,28.5,1217.0,2,4.0,6,"[{'Chiara Costanzo': '3'}, {'Michael Grealy': '5'}, {'Chucho Ares': '5'}, {'Pedro Perusquia': '5'}, {'Pedro Perusquia': '1'}, {'Pedro Perusquia': '5'}]",0,1,1,0,0,1,0,1,1,0,0,1,1,0
158,Old Port Trail,baja california sur,1.6,132.0,2,3.0,2,"[{'Denise Crain': '2'}, {'Bill Crain': '4'}]",0,1,1,0,0,1,0,0,1,1,1,0,0,0
84,Cumbres del Ajusco,ciudad de méxico,6.0,648.0,3,4.5,2,"[{'Santiago De León': '5'}, {'Rodolfo Velez': '4'}]",0,0,1,0,0,1,0,0,1,1,0,1,1,0
76,Cofre de Perote via El Conejo,veracruz de ignacio de la llave,12.4,893.0,2,5.0,2,"[{'Jorge Carrillo': '5'}, {'Liliana Arrazola': '5'}]",0,1,0,1,0,1,0,0,1,1,1,1,0,0
235,The Stripe Trail ,nuevo león,1.4,169.0,1,4.5,2,"[{'Alicia Watt': '5'}, {'Jorge Llaguno': '4'}]",0,1,0,1,0,1,1,0,1,1,0,0,0,0
47,Cerritos Corner Beach Walk,baja california sur,3.5,36.0,1,5.0,1,[{'Bill Crain': '5'}],0,1,0,1,0,1,0,0,1,1,0,0,0,0
92,Dzibilchaltun Ruins,yucatán,2.4,13.0,1,4.0,1,[{'Manny Delcharco': '4'}],0,1,0,1,0,0,0,0,0,0,0,0,0,1
197,Pérez T2 Monte Alto Loop,estado de méxico,15.3,679.0,2,4.0,1,[{'Michael Grealy': '4'}],0,0,0,0,0,1,0,0,1,1,0,1,0,0
66,"Cerro el Culebreado via Garryson, Glorieta y Toboganes",jalisco,19.3,478.0,2,4.4,5,"[{'Eduardo 44': '4'}, {'Matthew Coombs': '3'}, {'Rafa Rguez': '5'}, {'Rafa Rguez': '5'}, {'Rafa Rguez': '5'}]",0,0,0,0,0,1,0,0,1,0,0,0,0,0
243,Valle de Guadalupe Hot Springs and Ruins,baja california,8.7,116.0,1,4.5,6,"[{'Monica Arellano': '4'}, {'Omar Santiago': '5'}, {'Jen Baker': '4'}, {'Paulo Ernesto Moraes': '5'}, {'Louis Murillo': '4'}, {'Gustavo Pelosi Ambrozio': '5'}]",0,1,0,0,0,1,0,0,1,0,0,0,0,1
176,Pico de Orizaba North Face Trail,veracruz de ignacio de la llave,7.1,1311.0,3,5.0,6,"[{'Jared Beutler': '5'}, {'Jan C.': '5'}, {'Chris Bowler': '5'}, {'Logan Deans': '5'}, {'Arthur Kuritsyn': '5'}, {'Jonas Kublickas': '5'}]",0,1,0,0,0,1,0,0,1,0,1,0,0,0
228,Sotano del Barro,querétaro,9.8,901.0,3,5.0,1,[{'Jorge Carrillo': '5'}],0,1,0,0,1,1,0,0,1,1,1,1,0,0
164,Parque México,ciudad de méxico,1.3,16.0,1,3.7,3,"[{'Paula Valenzuela': '5'}, {'Paula Valenzuela': '5'}, {'Paula Valenzuela': '1'}]",0,0,0,1,0,0,1,0,0,0,0,0,1,0
162,Parque Hundido,ciudad de méxico,1.4,27.0,1,4.0,1,[{'N G': '4'}],0,0,1,1,0,0,0,0,0,0,0,0,1,0
51,Cerro Grande Trail,baja california,11.3,714.0,2,3.0,1,[{'Jose Alfredo Quintero': '3'}],0,1,1,0,0,1,1,0,1,1,1,0,0,0
219,Sendero El Descanso,baja california,19.3,438.0,2,4.5,2,"[{'J R': '4'}, {'Lilian Apodaca': '5'}]",0,0,0,0,0,1,0,0,1,0,0,0,0,0
147,Monkey Mountain via Camino Patzcuaro Sur,nayarit,8.0,363.0,2,4.2,6,"[{'Lara Church': '2'}, {'Chris Anderson': '4'}, {'Kirsten Postnikoff': '4'}, {'Laura Dietrich': '5'}, {'George R.': '5'}, {'Fee Isabelle': '5'}]",0,1,0,0,0,1,0,0,1,1,0,1,1,0
25,Brecha del Chile y Camino a Chipinque,nuevo león,7.4,357.0,2,5.0,3,"[{'Marco Garza': '5'}, {'Joaquin Beltran': '5'}, {'Joaquin Beltran': '5'}]",0,0,0,0,0,1,0,0,1,1,0,1,0,0
198,Rancho Lara Trail ,baja california,4.7,105.0,1,4.0,1,[{'Ramses Lopez': '4'}],0,0,0,1,0,1,0,1,1,1,0,1,1,0
134,Los Ocotillos,jalisco,3.5,317.0,1,4.5,2,"[{'Jessica Gilbert': '5'}, {'Daniel Ochoa': '4'}]",0,0,0,0,0,1,0,0,1,0,0,1,0,0
151,Nevado de Colima ,jalisco,11.1,669.0,3,4.7,6,"[{'María Fernanda  Rébora Téllez-Sill': '4'}, {'kermity boi': '4'}, {'Dany Vic': '5'}, {'Mauricio Herrera': '5'}, {'Jessica Gilbert': '5'}, {'Gabriel Garcia rulfo': '5'}]",0,1,1,0,1,1,0,0,1,1,1,1,0,0
141,Mira Cielo de Ruiz,baja california,16.9,1078.0,3,5.0,3,"[{'Arlene Bautista': '5'}, {'Alberto Rincon Jr': '5'}, {'Donna Miller': '5'}]",0,1,0,0,0,1,0,0,1,0,1,0,0,0
127,Laguna Salada via Mex 5,baja california,37.7,294.0,2,5.0,1,[{'Armando Molina': '5'}],1,0,0,0,0,1,0,0,1,0,0,0,0,0
106,El Salto Waterfall Trail,baja california,3.4,90.0,1,3.8,11,"[{'Clau Esco': '5'}, {'francisco otanez': '5'}, {'Jon-Mark Overvold': '4'}, {'Carlos Morales': '4'}, {'Jen Baker': '3'}, {'Geo Bru': '1'}, {'Tom Werder': '4'}, {'Jeremiah Shivers': '5'}, {'Claudia Ulloa ': '5'}, {'Tony Rdz': '5'}, {'Shelly Manjarrez': '1'}]",0,1,0,0,1,1,1,0,0,0,1,0,0,0
114,Iztaccihuatl,estado de méxico,13.4,1387.0,3,5.0,23,"[{'Emmett Hume': '5'}, {'Miguel Vega': '5'}, {'Jorge Carrillo': '5'}, {'Freeman  Smith': '5'}, {'Mychal Wooldridge': '5'}, {'Dennis Van Laerhoven': '4'}, {'Elmer Pinzon': '5'}, {'Jorge Carrillo': '5'}, {'JUAN D.': '5'}, {'Alejandro Reyes Rucker': '5'}, {'Andres Obregon': '5'}, {'Aaron Murray': '5'}, {'Jesus Hache': '5'}, {'Gabrielle Wentling': '5'}, {'Jorge C.': '5'}, {'Rachel Williams': '5'}, {'Enrique Horcasitas': '5'}, {'Mike Pratt': '5'}, {'Jonas Kublickas': '5'}, {'Juan Lopez': '5'}, {'Jorge Gomez': '5'}, {'Zimu Zhou': '5'}, {'George Nunes': '5'}]",0,1,0,0,1,1,0,0,1,1,1,0,1,0
220,Sendero Jaguar,jalisco,1.4,66.0,2,5.0,2,"[{'Lorie Fischer': '5'}, {'Spencer N.': '5'}]",0,0,0,0,0,1,0,0,1,1,1,1,0,0
205,San Carlos Hot Springs,baja california,2.9,67.0,1,4.5,4,"[{'Donna Miller': '5'}, {'Marcos Guzman': '5'}, {'Donna Miller': '5'}, {'Mayra Reyes': '3'}]",0,1,0,1,0,1,1,0,0,0,0,0,0,0
202,Ruiz Summit Trail to Miracielo Mountain,baja california,16.4,1057.0,3,5.0,1,[{'Alberto Rincon Jr': '5'}],0,1,0,0,0,1,0,0,1,1,0,1,1,0
1,"Agave Ridge Trail, Tortilla Rock, Turtle Pond, and Levi's Ridge Loop",jalisco,7.2,490.0,2,3.5,2,"[{'María Fernanda  Rébora Téllez-Sill': '2'}, {'Cassia Johnson': '5'}]",0,0,0,0,0,1,0,0,1,0,0,0,1,0
216,Sayulita to San Pancho,nayarit,6.4,259.0,1,3.7,11,"[{'Adriana D.': '5'}, {'Chris Anderson': '4'}, {'Sharon D.': '4'}, {'Bianca Bianca Hawkins': '3'}, {'Batya Bejar': '5'}, {'Hillary Clark': '3'}, {'Bronwyn Crossman': '4'}, {'Yves Pearson': '3'}, {'Yves Pearson': '3'}, {'Yves Pearson': '3'}, {'Mike Battistel': '4'}]",0,1,0,0,0,1,0,0,1,1,0,1,1,0
10,Backside and Coyote Loop Trail,baja california sur,4.3,171.0,2,4.3,4,"[{'Jackie Smith': '5'}, {'Bill Crain': '4'}, {'Julian Higareda': '5'}, {'Michael Laprise': '3'}]",0,0,0,0,0,1,0,1,1,0,0,0,1,0
113,Isla La Roqueta,estado de guerrero,3.2,90.0,1,5.0,2,"[{'Liam Price': '5'}, {'Chris Turner': '5'}]",0,1,0,0,0,1,0,0,1,0,0,0,0,0
43,Cañón Westman,baja california,6.6,293.0,2,5.0,3,"[{'Ignacio Liera Jr.': '5'}, {'David Meakin': '5'}, {'Donna Miller': '5'}]",0,1,0,0,0,1,0,0,1,0,1,0,0,0
166,Parque Natural Mexiquillo Falls,durango,4.0,112.0,1,4.0,2,"[{'Hector Carrillo': '5'}, {'Hector Carrillo': '3'}]",0,1,0,0,0,1,1,0,1,0,0,1,0,0
7,Arroyo El Coyote y Rio Grande,tamaulipas,6.1,37.0,1,4.0,2,"[{'Aide Ab': '5'}, {'Aide Ab': '3'}]",0,0,0,0,0,1,1,0,0,0,0,0,0,0
78,Copper Canyon via Ruta Lomo y Ruta Canon,chihuahua,10.9,851.0,3,3.0,3,"[{'David Covarrubias': '5'}, {'martin Banachiewicz': '2'}, {'martin Banachiewicz': '2'}]",0,0,0,0,0,1,0,0,1,1,1,1,0,0
77,Copete del Águila Loop,nuevo león,11.6,1169.0,2,4.0,1,[{'Raquel H': '4'}],0,0,0,0,0,1,0,0,1,1,0,1,0,0
2,Ajusco (Las Llantas) to 4 Dinamo Loop,ciudad de méxico,23.7,1137.0,2,5.0,1,[{'Jorge Quintero': '5'}],0,0,0,0,0,1,0,1,1,0,1,0,0,0
142,Mirador Cuatro Palos,querétaro,2.3,105.0,1,5.0,5,"[{'Brooklynn Jai': '5'}, {'Derek K': '5'}, {'Alfredo Ac': '5'}, {'Jorge Carrillo': '5'}, {'Nick Lucero': '5'}]",0,1,1,1,1,1,0,0,1,1,0,1,0,0
90,Dona Petra Canyon,baja california,21.4,684.0,2,4.3,3,"[{'Travel Brunch': '4'}, {'Jen Baker': '4'}, {'Mariana Espinosa': '5'}]",0,1,0,0,0,1,0,0,0,1,0,0,0,0
155,Nevado de Toluca from Parque de los Venados,estado de méxico,23.5,1284.0,3,5.0,3,"[{'Cristina Prieto': '5'}, {'Benjamin Diaz': '5'}, {'Laura Vale': '5'}]",0,0,0,0,0,1,0,1,1,1,1,0,1,0
222,Sendero Parque Metropolitano SP-PM-3,baja california,2.1,73.0,1,4.8,4,"[{'Steve Yap': '5'}, {'Barbara Murphy': '4'}, {'Vane Vp': '5'}, {'Monica Vejar Corona': '5'}]",0,0,0,1,0,1,0,1,1,1,0,1,1,0
211,Santa Cruz Trail,baja california,8.2,147.0,2,4.5,2,"[{'Fernando Becerra': '4'}, {'Fernando Becerra': '5'}]",0,0,0,0,0,1,0,1,1,0,0,0,0,0
148,Monkey Mountain via Hiquera Blanca,nayarit,7.4,325.0,2,5.0,9,"[{'David Gonzalez': '5'}, {'Hallie Richmond': '5'}, {'Henry Heyman': '5'}, {'John Berg': '5'}, {'Mariya Santiago': '5'}, {'Lara Church': '5'}, {'Travis Mendoza': '5'}, {'Taylor Moore': '5'}, {'Nicolas Sanchez': '5'}]",0,1,0,0,0,1,0,0,1,1,0,1,1,0
245,Velo de Novia Trail ,estado de méxico,2.1,124.0,1,3.0,4,"[{'Bernardo Cassina': '3'}, {'Pedro Perusquia': '5'}, {'Fran Ky': '2'}, {'Roberto Villaseñor': '2'}]",0,1,0,1,0,1,1,0,1,1,0,1,0,0
240,Toniná Pyramid Hike,chiapas,2.9,87.0,2,4.0,1,[{'Jorge Carrillo': '4'}],0,0,0,1,0,1,0,0,1,1,0,0,0,1
45,Cerrito de La Mina,jalisco,4.8,124.0,2,5.0,1,[{'Rubi Garcia': '5'}],0,0,0,0,0,1,0,0,1,0,1,0,0,0
68,Cerró de las Torres,baja california sur,5.3,251.0,2,3.8,5,"[{'Mariana Medina': '5'}, {'elaine Zuckerman': '2'}, {'Lawrence Pritika': '3'}, {'Raquel Goodman': '4'}, {'Walter lewis': '5'}]",0,1,0,0,0,1,0,0,1,0,0,0,0,0
227,Sierra de Las Mitras,nuevo león,3.9,554.0,2,3.3,3,"[{'Víctor Hernández': '4'}, {'Boris Pineda': '4'}, {'Víctor Hernández': '2'}]",0,1,0,0,0,1,0,0,1,1,1,1,0,0
152,Nevado de Toluca El Fraile Loop Trail,estado de méxico,6.8,644.0,3,4.4,8,"[{'Dennis Van Laerhoven': '4'}, {'Jorge Carrillo': '4'}, {'Flo Sch': '5'}, {'East West Nutrition User': '5'}, {'Fran Ky': '5'}, {'Craig Minoff': '4'}, {'Gilberto Romero': '4'}, {'Kasia Tadajewska': '4'}]",0,0,0,0,0,1,1,0,1,0,1,1,1,0
146,Mission Santa Rosalia de Mulege,baja california sur,0.3,9.0,1,4.0,1,[{'Heather Salyer': '4'}],0,0,0,1,0,0,0,0,1,0,0,0,0,1
173,Picacho del Diablo,baja california,31.9,2631.0,3,4.8,5,"[{'yuri rubi felix': '5'}, {'Emilio Borraz Ortega': '4'}, {'saul borbon': '5'}, {'Betty Barreiro': '5'}, {'Jose Alfredo Quintero': '5'}]",0,1,0,0,1,1,0,0,1,1,0,1,0,0
97,El Cienpies,baja california,5.0,154.0,1,4.8,4,"[{'Daniel Gonzalez Castellot': '5'}, {'Daniel Gonzalez Castellot': '4'}, {""C'sar Saul S"": '5'}, {'Daniel Gonzalez Castellot': '5'}]",0,0,0,0,0,1,0,0,1,0,1,0,1,0
